*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
**्*ा*ं*	**्*ा*ं*
**्**े	**्**े
*ि*ा*्*़*	*ि*ा*्*़*
**्**ी	**्**ी
**्*ा*ा	**्*ा*ा
**्*ा*ि	**्*ा*ि
**्**्	**्**्
*ु*ि*ू*्*	*ु*ि*ू*्*
**्**ॉ	**्**ॉ
**्**ो	**्**ो
**ा***ि*ी*	**ा***ि*ी*
***ा*ू*ा	***ा*ू*ा
*्*ु*ि*ि*ै*ि*ी	*्*ु*ि*ि*ै*ि*ी
**ा**ि*ि*	**ा**ि*ि*
*ि*़े*े	*ि*़े*े
*े*ी*ो*ि*ा	*े*ी*ो*ि*ा
*े***ि*्*	*े***ि*्*
*ौ*ि*ां	*ौ*ि*ां
*ो*़े*ा	*ो*़े*ा
*ा*ा**ो*ा	*ा*ा**ो*ा
*्*े***ा**ा*ं	*्*े***ा**ा*ं
*ि*ू*े**े*ी	*ि*ू*े**े*ी
*े*ा*ं*ि**ा*	*े*ा*ं*ि**ा*
**ि*ों	**ि*ों
*ु**ै*	*ु**ै*
**ु*****्*्*्*्**	**ु*****्*्*्*्**
*े****े*	*े****े*
*े*ि*्*ां*	*े*ि*्*ां*
*ां*ि*ा	*ां*ि*ा
*ै*ुं**ा*	*ै*ुं**ा*
*े*ो*ो*़	*े*ो*ो*़
*****ा*ि*ा	*****ा*ि*ा
**ा*़ों	**ा*़ों
*ा**ा*ि*ा*	*ा**ा*ि*ा*
*ु*ा*ें*े	*ु*ा*
*्*ि*े*ि*ा	*्*ि*े*ि*ा
*ॉ*ं*	*ॉ*ं*
**्**ि*ि*्*ा	**्**ि*ि*्*ा
**्*ि***ू*्*ी	**्*ि***ू*्*ी
**्*ा*ं	**्*ा
*ों***	*ोँ*
**ि*ु*****्*्*्*्**ों	**ि*ु*****्*्*्*्**ों
*ी*़**े	*ी*़**े
*ा*्*ि	*ा*्*ि
****े**े	****े**े
*ै*े*ि*े*ी	*ै*े*ि*े*ी
*्*ि**ा**	*्*ि**ा**
**्**ः	*ं**ः
**्**ं	**्**ं
*ा***्*ि*ा	*ा***्*ि*ा
*ि*******्*्*्*्**	*ि*******्*्*्*्**
*ो**ं*्*	*ो**ं*्*
**ु***्**	**ु***्**
*्*े*ी*ैं*	*्*े*ी*ैं*
**ा**्**ा*	**ा**्**ा*
*ा*्*़	*ा*्*़
*ां*ि*ृ	*ां*ि*ृ
*ि*्*्*ि*ों	*ि*्*्*ि*ों
*ै*ि*ि*ी*़	*ै*ि*ि*ी*़
**्*ि*ो*ॅ*ि**	**्*ि*ो*ॅ*ि**
*े**्*ो*	*े**्*ो*
*्*ु*ि*ां	*्*ु*ि
*े*्**ो*	*े*्**ो*
*ि*्*ो*े*्*ा	*ि*्*ो*े*्*ा
*ो*़े*े	*ो*़े*े
*ा**े*ि*ी	*ा**े*ि*ी
*ा*ं***ी**ा*	*ा*ं***ी**ा*
**्*्*्*ि*्	**्*्*्*ि*्
***ि**ा*ि*ा	***ि**ा*ि*ा
*ो*़े*ी	*ो*़े*ी
*ा*्*ी*्*	*ा*्*ी*्*
*ै*्*ि*ी*ि*ा	*ै*्*ि*ी*ि*ा
*्*े****ि*ा*ं	*्*े****ि*ा*ं
*ि*़े*ा	*ि*़े*ा
*ि*****्*्*्*्**ा**ू*्**	*ि*****्*्*्*्**ा**ू*्**
*्**ि*****ि*्*ां*	*्**ि*****ि*्*ां*
*्*ा*्*़्*	*्*ा*्*़्*
*ें**ा*	*ेँ**ा*
*ू*ी*्*ू*े*्*	*ू*ी*्*ू*े*्*
**्*ा*्	**्*ा*्
*ॉ*्*्*ें*	*ॉ*्*्*ें*
**्*ा*ी	**्*ा*ी
**्**़	**्**़
**्**ि	**्**ि
**्**ा	**्**ा
**्*ा*े	**्*ा*े
*ा*ि*ा***ो	*ा*ि*ा***ो
*ा*ू*ि*	*ा*ू*ि*
**ी*ै*़्*ा	**ी*ै*़्*ा
*ं*ः*्*ा*ी	*ं*ः*्*ा*ी
**्*****ा*ं	**्*****ा*ं
*्*ा*्*ं*	*्*ा*्*ं*
*ा*्**ृ*्*ि*ां	*ा*्**ृ*्*ि
*्***ि*ो**	*्***ि*ो**
*ु*ि*्*ृ*	*ु*ि*्*ृ*
**्***्*ि*ों	**्***्*ि*ों
*ं**ि**े*्*	*ं**ि**े*्*
*ां***्*ी	*ां***्*ी
*ै**ं*	*ै**ं*
**े*्*ि*ा	**े*्*ि*ा
*ॉ*ि*ी	*ॉ*ि*ी
*ा*ं*ू*	*ा*ं*ू*
*ी*़**ा*ि*ों	*ी*़**ा*ि*ों
*ॉ*ि*े	*ॉ*ि*े
*ु*्*ा***ा*ां*	*ु*्*ा***ा*ां*
**े*्*ि*ि	**े*्*ि*ि
*़ा*े*ा	*़ा*े*ा
*े*े*ें	*े*े*ें
*्***ः	*्***ः
*ु**्**ा*ि*ी	*ु**्**ा*ि*ी
*ु*े*ि*ों	*ु*े*ि*ों
*्***ि	*्***ि
***ा*़ों	***ा*़ों
*ो*ि*ां	*ो*ि*ां
*ै*ी*	*ै*ी*
*ं*ू*़्*	*ं*ू*़्*
*****्*्*्*्**ू*ि*ों	*****्*्*्*्**ू*ि*ों
**ु***ा	**ु***ा
**ु***ि	**ु***ि
*ं**ा*्*ा	*ं**ा*्*ा
****्***ा	****्***ा
*ी*ा***्*ु*	*ी*ा***्*ु*
*ु*ं*े*ा*	*ु*ं*े*ा*
*ा**ा******	*ा**ा******
**ि*ा*ि*ी*	**ि*ा*ि*ी*
*ि*ु*ा*	*ि*ु*ा*
*ौ*ा*ों	*ौ*ा*ा
*ि*्*ी**्*ा*	*ि*्*ी**्*ा*
*्*ू*ॉ*्*	*्*ू*ॉ*्*
***ी*ी*	***ी*ी*
**्***ि*्**	**्***ि*्**
*्*्*ी*े**	*्*्*ी*े**
*्**ी**ा*	*्**ी**ा*
*****्*्*्*्**ा*ि******्*्*्*्**	*****्*्*्*्**ा*ि******्*्*्*्**
**ुं*ा*	**ुं*ा*
**ु***ी	**ु***ी
*******्*्*्*्***ू*्*	*******्*्*्*्***ू*्*
*ो*ो**्*ा**़	*ो*ो**्*ा**़
*ॉ*्*ो*ा***	*ॉ*्*ो*ा***
*ं*ू*ि*ा	*ं*ू*ि*ा
**ु***े	**ु***े
*्***े	*्***े
*ें*्**िं*्*ु	*ें*्**िं*्*ु
*्***ृ	*्***ृ
****ों	****ों
**ुं*ू*ी	**ुं*ू*ी
*्***ी	*्***ी
*्*ा**िं*ी	*्*ा**िं*ी
*्*ौ*़ि*ों	*्*ौ*़ि*ों
*ौं*ि**	*ौं*ि**
*ि*्*ु*ी*ृ*	*ि*्*ु*ी*ृ*
**्**ु*्*ि	**्**ु*्*ि
**्**ु*्*ा	**्**ु*्*ा
*्*ा*्*्***	*्*ा*्*्***
*ॉ*्*ै*्*	*ॉ*्*ै*्*
*ू*्**ु*ी	*ू*्**ु*ी
****ु**्*ा	****ु**्*ा
****ु**्*ि	****ु**्*ि
*्**ा***्*े*्*	*्**ा***्*े*्*
*े**ी*ा*	*े**ी*ा*
*ां***्*ा	*ां***्*ा
*ा**ा****	*ा**ा****
**ि*्*ि**ा	**ि*्*ि**ा
*ं*्*ा*	*्*ा*ी**ा
*ू**ि*े	*ू**ि*े
**ा**ंा	**ा**ंा
*ा*्*ी***	*ा*्*ी***
**्**ा*ी*ा*ों	**्**ा*ी*ा*ों
**्*्**े	**्*्**े
*ा**ा*****्*्*्*्**	*ा**ा*****्*्*्*्**
*ि*्*ं**ि*	*ि*्*ं**ि*
*े*ा*े*्*ि*	*े*ा*े*्*ि*
*ां*़*ी	*ां*़*ी
*ु*ि*ा*ु*ा*	*ु*ि*ा*ु*ा*
***ा**ा*ि*ों	***ा**ा*ि*ों
*ी*ा*	*ी*ा*
*ं*्*ां*ि	*ं*्*ां*ि
*ा**्***ा	*ा**्***ा
*ा**्***ि	*ा**्***ि
*ि***ा*े	*ि***ा
*ा**्**ै****ा	*ा**्**ै****ा
*्*ि*े*़ि**	*्*ि*े*़ि**
*ै*्*ि*ॉ**ों	*ै*्*ि*ॉ**ों
*ु*ि***्*ि*ों	*ु*ि***्*ि*ों
**ि**ा**ी*ि***	**ि**ा**ी*ि***
*ि***ा*ी	*ि***ा*ी
*ै*्*ा*ें*ो	*ै*्*ा*ें*ो
*्******ि*े	*्******ि*े
*ि*****्*्*्*्**ा*ों	*ि*****्*्*्*्**ा*ों
*ा*ु**ु*ा*	*ा*ु**ु*ा*
*ा*ू*ं	*ा*ू*ं
*े*्**ृ*ि	*े*्**ृ*ि
*ि*ं*ं*ि*ों	*ि*ं*ं*ि*ों
*ौ*्*ि*ो*्*े*ा**	*ौ*्*ि*ो*्*े*ा**
**्*ा***्*्**	**्*ा***्*्**
***्****्*ि*	***्****्*ि*
**्**ा*ा***ः	**्**ा*ा***ः
**्***़्*ी	**्***़्*ी
*ो***ाँ*ी	*ो***ाँ*ी
*ि**ै*	*ि**ै*
*्*ो*ि*ि**्	*्*ो*ि*ि**्
**्***्*्*्*्**ं***	**्***्*्*्*्**ं***
*्*ा*्*ा***ा*्*ा	*्*ा*्*ा***ा*्*ा
**्*ां**	**्*ा*्**
**ु*ा***ि*े	**ु*ा***ि*े
**ि*ौ*ि**ा*	**ि*ौ*ि**ा*
**्***ा*ू*्*	**्***ा*ू*्*
*ि*ौ*ि*	*ि*ौ*ि*ा
***ं*्*ी***	***ं*्*ी***
*ा*्*ि*ा*े*	*ा*्*ि*ा*े*
***्*ा*्*ा*ा*ों	***्*ा*्*ा*ा*ों
*ि*ं*ी*ी	*ि*ं*ी*ी
*ू*ा*्**्*	*ू*ा*्**्*
**ां*ं**	**ां*ं**
*ै**ां*	*ै**ां*
**ि*ा***ृ*्*ा	**ि*ा***ृ*्*ा
*ा*ि*ू*	*ा*ि*ू*
***़ि**ों	***़ि**ों
*े*ि*ो*ौ*्**	*े*ि*ो*ौ*्**
*्**ि*ो**	*्**ि*ो**
*ा*़्**	*ा*़्**
**ि***्*्**ू*्*	**ि***्*्**ू*्*
*ु*ां*ा	*ु*ां*ा
*्*ी*ा**े***्*ी*ा**े	*्*ी*ा**े***्*ी*ा**े
**्***़्*ि	**्***़्*ि
*ि***ा*ं	*ि***ा*ं
*ं**्***ि**ें	*ं**्***ि**ें
**्****ें	**्****ें
*े*ा*्*ी	*े*ा*्*ी
**्*्**्	**्*्**्
**ो*ा*ों	**ो*ा*
***्*ां***ी*	***्*ां***ी*
****ौ*ी	****ौ*ी
***ो*ा**े*	***ो*ा**े*
**ि*्**ी**ा	**ि*्**ी**ा
*****ु*ा*ि*े	*****ु*ा*ि*े
*़*ै*ों	*़*ै*ों
*ि*े*्*	*ि*े*्*
*े*़्*	*े*़्*
*ा*्*ि**	*ा*्*ि**
**ा*ं**ों	**ा*ं**ों
*****्*्*्*्**ा*्*ी*ि*****्*्*्*्**	*****्*्*्*्**ा*्*ी*ि*****्*्*्*्**
*ा**ूं*ि	*ा**ूं*ि
*्*्**़ें	*्*्**़ें
*े*ी*ें**्*़	*े*ी*ें**्*़
*ं*़ू*ी	*ं*़ू*ी
*ौ*ी*े*ा	*ौ*ी*े*ा
*ा**ृ*्*	*ा**ृ*्*
**ि*ा***्*ा	**ि*ा***्*ा
***ो**ा*्*	***ो**ा*्*
*ा**्***्	*ा**्***्
*ि**ा*ि*ां	*ि**ा*ि*ां
*े*िं*ु**	*े*िं*ु**
*्******्*्*्*्**ा*	*्******्*्*्*्**ा*
*े*ा**ि*ृ*्*ि	*े*ा**ि*ृ*्*ि
*ौं**्***्*्**	*ौं**्***्*्**
***़*ा	***़*ा
**़ौ*ी	**़ौ*ी
**्***ृ*	**्***ृ*
***ं*ी*	***ं*ी*
*ं*्**ा	*ं*्**ा
*्**ो**ी*	*्**ो**ी*
*ं*्**़	*ं*्**़
**्***ि*्*ा*	**्***ि*्*ा*
*े*़्*े**	*े*़्*े**
*ौ*ू**ी	*ौ*ू**ी
******्*्*्*्**्*ा*ि***	******्*्*्*्**्*ा*ि***
*ु**े*्**ी	*ु**े*्**ी
*्**ै*ा*ृ	*्**ै*ा*ृ
**्*ु**़्*ि	**्*ु**़्*ि
**्*ि*ि*ों	**्*ि*ि*ों
*ें***ां	*ें***ां
*्**्*ि***ृ	*्**्*ि***ृ
**़*ू*ा	**़*ू*ा
*्**ृ***ा*ि*ी**ृ	*्**ृ***ा*ि*ी**ृ
**्*ि***ु*्**ा	**्*ि***ु*्**ा
*ं**ि**ा	*ं**ि**ा
*्*ॅा*ि*्*ू**	*्*ॅा*ि*्*ू**
*ै*्*ा	*ै*्*ा
*ा*्*ि*ि*ो	*ा*्*ि*ि*ो
*ं*्**ं	*ं*्**ं
**ि*्*ा**ों	**ि*्*ा**ों
**े*़्*	**े*़्*
*े*ि*़ें*	*े*ि*़ें*
*ो*ि*्**ा*	*ो*ि*्**ा*
*्*ी*ं*ं	*्*ी*ं*ं
*़*े**़ू*े	*़*े**़ू*े
***ं**ी	***ं**ी
****्****	****्****
*ो***ो*े	*ो***ो*े
**ि*ि*्**ों	**ि*ि*्**ों
*े*ी*ा**	*े*ी*ा**
*ू*ं*ों	*ू*ं*
*ी***ौ*ा*	*ी***ौ*ा*
*ि*ो*ॉ*ि**	*ि*ो*ॉ*ि**
*ु*ो*्**	*ु*ो*्**
*ो*्*ू*	*ो*्*ू*
*ु*ं***ु*	*ु*ं***ु*
*ै*्**े*	*ै*्**े*
**ि***ि*ु*्*	**ि***ि*ु*्*
*ा****ं**ि*ों	*ा****ं**ि*ों
*ा*्*ी***्**्*	*ा*्*ी***्**्*
*ं***ा*ा**	*ं***ा*ा**
*्*ा*्*ो	*्*ा*्*ो
**्*्*ा*ा*ं*	**्*्*ा*ा*ं*
*्*े*****्*्*्*्****	*्*े*****्*्*्*्****
*ी***ं*ु*ं	*ी***ं*ु*ं
*ां*़ी*ो*	*ां*़ी*ो*
*्*ी*ं*	*्*ी*ं*
*ो*़ै**े	*ो*़ै**े
**ा**ि*ु*	**ा**ि*ु*
*़ै*ि*ी*़	*़ै*ि*ी*़
*्*ा*ि*ी*	*्*ा*ि*ी*
****िं*ी	****िं*ी
**़*ू*ी	**़*ू*ी
**ा*****्*्*्*्**ा**ा*ी	**ा*****्*्*्*्**ा**ा*ी
*्*ि*ु*ी**ां*्*े*	*्*ि*ु*ी**ां*्*े*
*ा*ो*्*ी**	*ा*ो*्*ी**
*्*े*्*ों**ै*्*ि*	*्*े*्*ों**ै*्*ि*
*ा*ा*ु**	*ा*ा*ु**
*ु**़्*ि*ां	*ु**़्*ि*ां
*ं**ि****्*ा*्*ि*	*ं**ि****्*ा*्*ि*
**्**्*्*ा*	**्**्*्*ा*
**्*ो*़ॉ*्*	**्*ो*़ॉ*्*
*ां*ि*ु*	*ां*ि*ु*
***ू*ि*	***ू*ि*
*ा*ु*ों	*ा*ु*ों
*्*ा*ा*ि*ों	*्*ा*ा*ी
*ां**ा*	*ां**ा*
*ं*्**ी	*ं*्**ी
*ं*्**ु	*ं*्**ु
*ुः*ों	*ुः*
***़*ी	***़*ी
**्*ा***्*ु	**्*ा***्*ु
*ं*्**ो	*ं*्**ो
*ु*****्*्*्*्***ू*्*ि	*ु*****्*्*्*्***ू*्*ि
*ै*ी***ो*ी	*ै*ी***ो*ी
*ि*्***ा*	*ि*्***ा*
*ि**्*े*्**	*ि**्*े*्**
*ु*ा**े*	*ु*ा**े*
*्*े*्*ा	*्*े*्*ा
*्*े*्*़	*्*े*्*़
*ॅ*़ि*	*ॅ*़ि*
**ो*े*ा	**ो*े*ा
**ों***	**ों***
*े*ि*़ो*	*े*ि*़ो*
*़ूं*ा	*़ूं*ा
*्**्**ा	*्**्**ा
****ौ**	****ौ**
*्**़्*ि**	*्**़्*ि**
*ौ*ो*	*ौ*ो*
*्*ा*्*िं*	*्*ा*्*िं*
**ु*ि*ा*ं	**ु*ि*ा
*ं*ं*्*ों	*ं*ं*्*
**्******ा	**्******ा
*ा*****्*्*्*्**्*ी	*ा*****्*्*्*्**्*ी
*िं*्*ो*	*िं*्*ो*
*ु***ं*्*ू**	*ु***ं*्*ू**
***ि**ि*ि**ि**ि***	***ि**ि*ि**ि**ि***
**्*ि*ा*ें*	**्*ि*ा*ें*
**ा**्**	**ा*ं**
*ि*ि***्**	*ि*ि***्**
*ौ*ा*्**ा*ी	*ौ*ा*्**ा*ी
*ै**ा*ा*ि*	*ै**ा*ा*ि*
**ं*ू*्*	**ं*ू*्*
*्*ू*ि*ं*	*्*ू*ि*ं*
**ि*ी*्*ा*ी*	**ि*ी*्*ा*ी*
*ी****ा**	*ी****ा**
**़ीं	**़ीं
*्*****ि*्*	*्*****ि*्*
*े*े*ा**ि*	*े*े*ा**ि*
*ा**ि*ि*ी	*ा**ि*ि*ी
**ु*ि*ा*ँ	**ु*ि*ा
*्**्**ः	*्**्**ः
*ि*ा**ा*ा*ं	*ि*ा**ा*ा
***्**ं*्*	***्**ं*्*
*ा****ु*्*ि	*ा****ु*्*ि
*********े*ा*े	*********े*ा*े
*ु*ि**ै*	*ु*ि**ै*
***्**े**ु*्**े	***्**े**ु*्**े
*्**ि*्**्*ा*्**	*्**ि*्**्*ा*्**
**ि*्*ा*ों	**ि*्*ा*ों
**्*ा*ै*ं*	**्*ा*ै*ं*
*े*्*ि**्*	*े*्*ि**्*
*ें*ा*	*ें*ा*
*ं**ु*ी	*ं**ु*ी
*ि*्***ो	*ि*्***ो
*ि*ू*ा*्*ू*ि*ू*	*ि*ू*ा*्*ू*ि*ू*
*ं*़ा*ो*़े	*ं*़ा*ो*़े
**्*ा***्*ा	**्*ा***्*ा
*ु*़्*ि*ों	*ु*़्*ि*ों
*ि*ौ*ि*ों	*ि*ौ*ि*ा
*ि*ू*ा**ु**	*ि*ू*ा**ु**
*ि*़ा*ि*	*ि*़ा*ि*
***्*ा*****्*्*्*्**्*ी*	***्*ा*****्*्*्*्**्*ी*
*ा*ो**ौ**	*ा*ो**ौ**
*ि*े*	*ि*े*
**ि**्****ो**ा	**ि**्****ो**ा
*ो*़ो*ौं*़	*ो*़ो*ौं*़
**्*ों*	**्*ों*
*ी**्*	*ी**्*
*्**ां***	*्**ां***
*्*्*़*ि*ा	*्*्*़*ि*ा
**ः*्*ा*	**ः*्*ा*
*ि*****्*े**	*ि*****्*े**
*ॉं*े	*ॉं*े
*ा*ँ	*ा
*्**ा*ि**्*ी	*्**ा*ि**्*ी
*ि*ै*ा***्*ी	*ि*ै*ा***्*ी
**़्***ं**	**़्***ं**
*े*्*ो*ि**	*े*्*ो*ि**
*्*े*्*्	*्*े*्*्
**ा**्*्*	**ा**्*्*
*ि*े*ा*ु*ा*	*ि*े*ा*ु*ा*
**ै*ि*ों	**ै*ी
*ा***ं*ी	*ा***ं*ी
*्**्**े	*्**्**े
*ं*्*ृ*ि*ां	*ं*्*ृ*ि*ां
*ं*ि*ा*****ा	*ं*ि*ा*****ा
*ु******्*्*्*्**ा*	*ु******्*्*्*्**ा*
*ा*्*ी*ृ*****्*्*्*्**ों	*ा*्*ी*ृ*****्*्*्*्**ों
*े*ु*ि*्*ौ	*े*ु*ि*्*ौ
*े*ु*ि*्*्	*े*ु*ि*्*्
*्*े*्*ी	*्*े*्*ी
*्*ू*ा*्***्***	*्*ू*ा*्***्***
**ा***ी*	**ा***ी*
**ि*ा****्*ा	**ि*ा****्*ा
*ु*्*ों***ो*्*ा	*ु*्*ों***ो*्*ा
*ि*्*िं*	*ि*्*िं*
**ॅा*्*्*	**ॅा*्*्*
*ि**्***	*ि**्***
**्***ं*ी	**्***ं*ी
**ि*ा*्***्*	**ि*ा*्***्*
*ि*्**ी	*ि*्**ी
***्*ु	**ं*ु
***्*ी	***्*ी
***्*े	***्*ा
*ं*़ी**े	*ं*़ी**े
*ि*्**े	*ि*्**े
*ू**ू	*ू**ू
***्*ो	***्*ो
*ू**ौ	*ू**ौ
*ि*्**ो	*ि*्**ो
***्*ै	***्*ै
*ि*्**्	*ि*्**्
*ू**ै	*ू**ै
***्*्	***्*्
**्**ी**्**ा*	**्**ी**्**ा*
**ो**ा*्*्*ी	**ो**ा*्*्*ी
**्*ं*ं*ी	**्*ं*ं*ी
**्**ू*ों	**्**ू*ों
*ि**्*ा*ि*ों	*ि**्*ा*ि*ों
*ि**ि*ा*ी	*ि**ि*ा*ी
*ं*ो**	*ं*ो**
*ूं*े*ा	*ूं*े*ा
*ि*ा*ं*	*ि*ा*ं*
*ृ**्**	*ृ**्**
**ा*ा*****्*्*्*्***	**ा*ा*****्*्*्*्***
*े*ि*ो*ा*्**	*े*ि*ो*ा*्**
*ु*ा*े***ा*्*्*ी	*ु*ा*े***ा*्*्*ी
*्*्*ों*ों	*्*्*ों*ों
*्*ू*ि*ां	*्*ू*ि*ां
*ु*ि**ा*ों	*ु*ि**ा*ों
**ॉ*्*्*	**ॉ*्*्*
*े*ा*़ा	*े*ा*़ा
**ुँ*े*ी	**ुँ*
*ु**्*ा**ं*ं*ी	*ु**्*ा**ं*ं*ी
**्*ो**ं*्*ी	**्*ो**ं*्*ी
*्**ि*ू*	*्**ि*ू*
*ा*ि*्**ा*ी	*ा*ि*्**ा*ी
*ु*ौ**	*ु*ौ**
*े*ा*़े	*े*ा*़े
*्***ो*्**	*्***ो*्**
**्*ी*ि**ी	**्*ी*ि**ी
******्*ी	******्*ी
*्*ां*	*्*ां*
*ु*****्*्*्*्**ों	*ु*****्*्*्*्**ों
*्*ि**ू*	*्*ि**ू*
***्*ः	***्*ः
*ि*े*ा*्*ा	*ि*े*ा*्*ा
*ि*्*ौ	*ि*्*ौ
**ं***़्*	**ं***़्*
*ं***्*ा*्*्*ी*	*ं***्*ा*्*्*ी*
*ू**ः	*ू**ः
*ौ*ैं****	*ौ*ैं****
*ी*़ि*ों	*ी*़ि*ों
*ि*्***ि*्*ि*्*	*ि*्***ि*्*ि*्*
******्*्*्*्**ा*****्*्*्*्***ा*	******्*्*्*्**ा*****्*्*्*्***ा*
**्*ु*्*ा	**्*ु*्*ा
**्*ु*्*ि	**्*ु*्*ि
*ं*ी*ृ*	*ं*ी*ृ*
*ि*ा**्*ों	*ि*ा**्*ों
*ै*्*ो*ै*ि**्*	*ै*्*ो*ै*ि**्*
*ू**़	*ू**़
*ू**ि	*ू**ि
*ू**ा	*ू**ा
***्*ि	***्*ि
***्*ा	***्*ा
*ि*्**ा	*ि*्**ा
***ा**े*ा	***ा**े*ा
*्*ै******्*्*्*्**ा*ु*ा*ी	*्*ै******्*्*्*्**ा*ु*ा*ी
*ो*ां**ू*्*	*ो*ां**ू*्*
**़्*े*ा*ु*ा*	**़्*े*ा*ु*ा*
*ां*ा*ो*	*ाँ*ा*ो*
*ि*्*्*ि*्*	*ि*्*्*ि*्*
*्**े*ः	*्**े*ः
*ो**ु*्*ी*	*ो**ु*्*ी*
*ी*ी*	*ी*ी*
*ु*ौ*ि	*ु*ौ*ि
*ें*ी*ी**	*ें*ी*ी**
*ु*्***ी	*ु*्***ी
********्*्*्*्**	********्*्*्*्**
*्**्*ु	*्**्*ु
*्**्*ी	*्**्*ी
*्**्*ृ	*्**्*ृ
*्**्*ू	*्**्*ू
**ू*़ों	**ू*़ों
**्***े*ि	**्***े*ि
*्**ु**	*्**ु**
*ै*्*ो**ै*ि**	*ै*्*ो**ै*ि**
*ो***ो**़ो	*ो***ो**़ो
*्**्*ो	*्**्*ो
*ं**्*ि	*ं**्*ि
*ं**ा*ां	*ं**ा*ां
**े*्*्*ो*	**े*्*्*ो*
*्**ी*्**	*्**ी*्**
**िं*ु*ं	**िं*ु*ं
*ि*्*्*ु*्*	*ि*्*्*ु*्*
*ं**े*ि*ां	*ं**े*ि*ां
*ृ*्*ा**्*ा	*ृ*्*ा**्*ा
*्*ा*्**ि*	*्*ा*्**ि*
**्*ु*ों	**्*ु*ों
*्*ू**ों	*्*ू**ों
*ु*ु*़्*ो*्*ै	*ु*ु*़्*ो*्*ै
*ं*ं*ी*	*ं*ं*ी*
*ूं*े****े	*ूं*े****े
****ृ*्*ि*ों	****ृ*्*ि*ों
*ो*े*्**	*ो*े*्**
**ी***ों	**ी***
**ि***्*ि*	**ि***्*ि*
*ि*े**ा*	*ि*े**ा*
**ा****ा*ि*ा	**ा****ा*ि*ा
ं*ी**्*्	ं*ी**्*्
*ं*ु*ि*	*ं*ु*ि*
**********ो*ा**	**********ो*ा**
**ा*ा*ि**ा	**ा*ा*ि**ा
*ा*़्**्**ा	*ा*़्**्**ा
*ू*़्**ि**्*ि*ों	*ू*़्**ि**्*ि*ों
**ुं***	**ुं***
**ि*्**़्*	**ि*्**़्*
*े*े*ु*	*े*े*ु*
**़्*****ा*ु*्*	**़्*****ा*ु*्*
**्**्*े*	**्**्*े*
****ु*ा	****ु*ा
**े**्*्	**े**्*्
*ं*ो**ू*्*	*ं*ो**ू*्*
*ि*ी*ा*	*ि*ी*ा*
*्*ो*ी**	*्*ो*ी**
**ा*ि*ाँ	**ा*ि*ाँ
*ं**ि*ां**ु*्	*ं**ि*ां**ु*्
*ा*्*ा*्*ा*	*ा*्*ा*्*ा*
**ा*ि*ां	**ा*ि*ां
*ॉ*्*ो*ि*्*ि*़्*	*ॉ*्*ो*ि*्*ि*़्*
**्**्*ा*ि*	**्**्*ा*ि*
*ू*्*ा*्**	*ू*्*ा*्**
*ि*्***्*्	*ि*्***्*्
*ां***्*	*ां***्*
*े*्**ी**	*े*्**ी**
*ू*्*ा*्*ा*	*ू*्*ा*्*ा*
*ै*ा**ो	*ै*ा**ो
*ि*ों*	*ि*ों*
*ें*्**	*ें*्**
*ि*ा**ा*े	*ि*ा**ा*े
*े**ि*ा***	*े**ि*ा***
*्*ी***ं*	*्*ी***ं*
*ि*े**े	*ि*े*
*ृ*्*ा**्*ी	*ृ*्*ा**्*ी
**ैं*े	**ैं*े
*ां*	*ां*
*े*ं*	*े*ं*
*ु*ा**्*ा	*ु*ा**्*ा
*े*ा**ि*ां	*े*ा**ि*ां
**़ों*	**़ों*
*े**़ी	*े**़ी
*्**ी**ै*	*्**ी**ै*
*ू****ा*ों	*ू****ा*ों
*ो*ू*े	*ो*ू*े
**ा****ं*	**ा****ं*
*्*ा*ा*ी*	*्*ा*ा*ी*
**्*ा**ि*्*ा**	**्*ा**ि*्*ा**
*ी*ी***ी	*ी*ी***ी
*्**्*ा	*्**्*ा
*ॉ*्*ै*ॉ*्*ै*्*	*ॉ*्*ै*ॉ*्*ै*्*
*ं**्*्	*ं**्*्
*ुं*ा**े	*ुं*ा**े
*ी****्*	*ी****्*
*ो***ा**ों	*ो***ा**ों
**ां**ा*्***	**ां**ा*्***
**ो*्*ि*ि*्**	**ो*्*ि*ि*्**
*ै*ं*़	*ै*ं*़
*ँ*ी	*ँ*ी
**्*े**ों	**्*े**
*ू*़े**ूं*ि*ां	*ू*़े**ूं*ि*ां
***ा*ौ	***ा*ौ
***ा*्	***ा*्
***ू**	***ू**
***ा*ै	***ा*ै
**ो**्**्*ा*ि	**ो**्**्*ा*ि
*ै*ी*ा*्*ि**	*ै*ी*ा*्*ि**
*्*ो***	*्*ो***
**ि*ं*ि*	**ि*ं*ि*
*ा*्*ो*ी***	*ा*्*ो*ी***
*ा**ा*ी*ु*्*	*ा**ा*ी*ु*्*
***ा*े	***ा
***ा*ी	***ा*ी
***ा*ु	***ा*ु
*ी*़ा	*ी*़ा
*ि***ा*्*ि*	*ि***ा*्*ि*
*ो*ु**ा*ा*ु**	*ो*ु**ा*ा*ु**
*्*े*ि*ि*े**	*्*े*ि*ि*े**
*ो*े**े	*ो*े**े
*ं***़्*	*ं***़्*
*े*्*ू**	*े*्*ू**
*े**े*ा*े	*े**े*ा*े
*ा*ि*़ों	*ा*ि*़ों
